CCS PCM C Compiler, Version 5.007, 61971               27-Eki-24 21:24

               Filename:   C:\Users\user\Desktop\Dersler\Mikrodenetleyiciler\Mikrodenetleyiciler_Projesi\CCS\main.lst

               ROM used:   1458 words (18%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           34 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
0070:  DATA EE,3A
0071:  DATA 00,01
0072:  DATA C3,30
0073:  DATA EC,34
0074:  DATA 73,3A
0075:  DATA 69,39
0076:  DATA A7,30
0077:  DATA 20,31
0078:  DATA E1,39
0079:  DATA 69,37
007A:  DATA 00,01
007B:  DATA 0C,00
007C:  DATA CC,3A
007D:  DATA 74,33
007E:  DATA 65,37
007F:  DATA A0,27
0080:  DATA F9,3A
0081:  DATA EE,3A
0082:  DATA 00,01
0083:  DATA C3,30
0084:  DATA EC,34
0085:  DATA 73,3A
0086:  DATA 69,39
0087:  DATA A7,30
0088:  DATA 20,31
0089:  DATA E1,39
008A:  DATA 69,37
008B:  DATA 00,00
*
0164:  MOVF   0B,W
0165:  MOVWF  2C
0166:  BCF    0B.7
0167:  BSF    03.5
0168:  BSF    03.6
0169:  BSF    0C.7
016A:  BSF    0C.0
016B:  NOP
016C:  NOP
016D:  BCF    03.5
016E:  MOVF   0C,W
016F:  ANDLW  7F
0170:  BTFSC  03.2
0171:  GOTO   1AB
0172:  BCF    03.6
0173:  MOVWF  2D
0174:  BSF    03.6
0175:  MOVF   0D,W
0176:  BCF    03.6
0177:  MOVWF  2E
0178:  BSF    03.6
0179:  MOVF   0F,W
017A:  BCF    03.6
017B:  MOVWF  2F
017C:  MOVF   2D,W
017D:  MOVWF  33
017E:  CALL   138
017F:  MOVF   2E,W
0180:  BSF    03.6
0181:  MOVWF  0D
0182:  BCF    03.6
0183:  MOVF   2F,W
0184:  BSF    03.6
0185:  MOVWF  0F
0186:  BSF    03.5
0187:  BSF    0C.7
0188:  BSF    0C.0
0189:  NOP
018A:  NOP
018B:  BCF    03.5
018C:  RLF    0C,W
018D:  RLF    0E,W
018E:  ANDLW  7F
018F:  BTFSC  03.2
0190:  GOTO   1AB
0191:  BCF    03.6
0192:  MOVWF  2D
0193:  BSF    03.6
0194:  MOVF   0D,W
0195:  BCF    03.6
0196:  MOVWF  2E
0197:  BSF    03.6
0198:  MOVF   0F,W
0199:  BCF    03.6
019A:  MOVWF  2F
019B:  MOVF   2D,W
019C:  MOVWF  33
019D:  CALL   138
019E:  MOVF   2E,W
019F:  BSF    03.6
01A0:  MOVWF  0D
01A1:  BCF    03.6
01A2:  MOVF   2F,W
01A3:  BSF    03.6
01A4:  MOVWF  0F
01A5:  INCF   0D,F
01A6:  BTFSC  03.2
01A7:  INCF   0F,F
01A8:  BCF    03.6
01A9:  GOTO   167
01AA:  BSF    03.6
01AB:  BCF    03.6
01AC:  BTFSC  2C.7
01AD:  BSF    0B.7
01AE:  RETURN
*
01D0:  MOVF   2E,W
01D1:  ANDLW  07
01D2:  MOVWF  77
01D3:  RRF    2E,W
01D4:  MOVWF  78
01D5:  RRF    78,F
01D6:  RRF    78,F
01D7:  MOVLW  1F
01D8:  ANDWF  78,F
01D9:  MOVF   78,W
01DA:  ADDWF  30,W
01DB:  MOVWF  04
01DC:  BCF    03.7
01DD:  BTFSC  31.0
01DE:  BSF    03.7
01DF:  CLRF   78
01E0:  INCF   78,F
01E1:  INCF   77,F
01E2:  GOTO   1E4
01E3:  RLF    78,F
01E4:  DECFSZ 77,F
01E5:  GOTO   1E3
01E6:  MOVF   2F,F
01E7:  BTFSC  03.2
01E8:  GOTO   1EC
01E9:  MOVF   78,W
01EA:  IORWF  00,F
01EB:  GOTO   1EF
01EC:  COMF   78,F
01ED:  MOVF   78,W
01EE:  ANDWF  00,F
01EF:  RETURN
01F0:  MOVF   2D,W
01F1:  ANDLW  07
01F2:  MOVWF  77
01F3:  RRF    2D,W
01F4:  MOVWF  78
01F5:  RRF    78,F
01F6:  RRF    78,F
01F7:  MOVLW  1F
01F8:  ANDWF  78,F
01F9:  MOVF   78,W
01FA:  ADDWF  2E,W
01FB:  MOVWF  04
01FC:  BCF    03.7
01FD:  BTFSC  2F.0
01FE:  BSF    03.7
01FF:  MOVF   00,W
0200:  MOVWF  78
0201:  INCF   77,F
0202:  GOTO   204
0203:  RRF    78,F
0204:  DECFSZ 77,F
0205:  GOTO   203
0206:  BCF    0A.3
0207:  BCF    0A.4
0208:  GOTO   216 (RETURN)
*
0281:  MOVF   34,W
0282:  CLRF   78
0283:  SUBWF  33,W
0284:  BTFSC  03.0
0285:  GOTO   289
0286:  MOVF   33,W
0287:  MOVWF  77
0288:  GOTO   295
0289:  CLRF   77
028A:  MOVLW  08
028B:  MOVWF  35
028C:  RLF    33,F
028D:  RLF    77,F
028E:  MOVF   34,W
028F:  SUBWF  77,W
0290:  BTFSC  03.0
0291:  MOVWF  77
0292:  RLF    78,F
0293:  DECFSZ 35,F
0294:  GOTO   28C
0295:  RETURN
*
02A2:  MOVLW  20
02A3:  BTFSS  2E.4
02A4:  MOVLW  30
02A5:  MOVWF  2F
02A6:  MOVF   2D,W
02A7:  MOVWF  77
02A8:  BTFSS  2D.7
02A9:  GOTO   2B2
02AA:  COMF   77,F
02AB:  INCF   77,F
02AC:  MOVF   77,W
02AD:  MOVWF  2D
02AE:  MOVLW  2D
02AF:  MOVWF  2F
02B0:  BSF    2E.7
02B1:  BSF    2E.0
02B2:  MOVF   2D,W
02B3:  MOVWF  33
02B4:  MOVLW  64
02B5:  MOVWF  34
02B6:  CALL   281
02B7:  MOVF   77,W
02B8:  MOVWF  2D
02B9:  MOVLW  30
02BA:  ADDWF  78,W
02BB:  MOVWF  30
02BC:  MOVF   2D,W
02BD:  MOVWF  33
02BE:  MOVLW  0A
02BF:  MOVWF  34
02C0:  CALL   281
02C1:  MOVLW  30
02C2:  ADDWF  77,W
02C3:  MOVWF  32
02C4:  MOVLW  30
02C5:  ADDWF  78,W
02C6:  MOVWF  31
02C7:  MOVF   2F,W
02C8:  MOVWF  77
02C9:  MOVLW  30
02CA:  SUBWF  30,W
02CB:  BTFSC  03.2
02CC:  GOTO   2D1
02CD:  BSF    2E.1
02CE:  BTFSC  2E.7
02CF:  BSF    2E.2
02D0:  GOTO   2E5
02D1:  MOVF   2F,W
02D2:  MOVWF  30
02D3:  MOVLW  20
02D4:  MOVWF  2F
02D5:  MOVLW  30
02D6:  SUBWF  31,W
02D7:  BTFSC  03.2
02D8:  GOTO   2DD
02D9:  BSF    2E.0
02DA:  BTFSC  2E.7
02DB:  BSF    2E.1
02DC:  GOTO   2E5
02DD:  BTFSS  03.2
02DE:  BSF    2E.0
02DF:  BTFSS  03.2
02E0:  GOTO   2E5
02E1:  MOVF   30,W
02E2:  MOVWF  31
02E3:  MOVLW  20
02E4:  MOVWF  30
02E5:  BTFSC  2E.2
02E6:  GOTO   2EC
02E7:  BTFSC  2E.1
02E8:  GOTO   2EF
02E9:  BTFSC  2E.0
02EA:  GOTO   2F2
02EB:  GOTO   2F5
02EC:  MOVF   2F,W
02ED:  MOVWF  33
02EE:  CALL   138
02EF:  MOVF   30,W
02F0:  MOVWF  33
02F1:  CALL   138
02F2:  MOVF   31,W
02F3:  MOVWF  33
02F4:  CALL   138
02F5:  MOVF   32,W
02F6:  MOVWF  33
02F7:  CALL   138
02F8:  RETURN
*
0383:  MOVF   0B,W
0384:  MOVWF  2D
0385:  BCF    0B.7
0386:  BSF    03.5
0387:  BSF    03.6
0388:  BSF    0C.7
0389:  BSF    0C.0
038A:  NOP
038B:  NOP
038C:  BTFSC  03.0
038D:  GOTO   3B5
038E:  BCF    03.5
038F:  MOVF   0C,W
0390:  ANDLW  7F
0391:  BCF    03.6
0392:  MOVWF  2E
0393:  BSF    03.6
0394:  MOVF   0D,W
0395:  BCF    03.6
0396:  MOVWF  2F
0397:  BSF    03.6
0398:  MOVF   0F,W
0399:  BCF    03.6
039A:  MOVWF  30
039B:  MOVF   2E,W
039C:  MOVWF  33
039D:  CALL   138
039E:  MOVF   2F,W
039F:  BSF    03.6
03A0:  MOVWF  0D
03A1:  BCF    03.6
03A2:  MOVF   30,W
03A3:  BSF    03.6
03A4:  MOVWF  0F
03A5:  BSF    03.5
03A6:  BSF    0C.7
03A7:  BSF    0C.0
03A8:  NOP
03A9:  NOP
03AA:  BCF    03.5
03AB:  BCF    03.6
03AC:  DECFSZ 2C,F
03AD:  GOTO   3AF
03AE:  GOTO   3B2
03AF:  BSF    03.5
03B0:  BSF    03.6
03B1:  GOTO   3B5
03B2:  GOTO   3D4
03B3:  BSF    03.5
03B4:  BSF    03.6
03B5:  BCF    03.5
03B6:  RLF    0C,W
03B7:  RLF    0E,W
03B8:  ANDLW  7F
03B9:  BCF    03.6
03BA:  MOVWF  2E
03BB:  BSF    03.6
03BC:  MOVF   0D,W
03BD:  BCF    03.6
03BE:  MOVWF  2F
03BF:  BSF    03.6
03C0:  MOVF   0F,W
03C1:  BCF    03.6
03C2:  MOVWF  30
03C3:  MOVF   2E,W
03C4:  MOVWF  33
03C5:  CALL   138
03C6:  MOVF   2F,W
03C7:  BSF    03.6
03C8:  MOVWF  0D
03C9:  BCF    03.6
03CA:  MOVF   30,W
03CB:  BSF    03.6
03CC:  MOVWF  0F
03CD:  INCF   0D,F
03CE:  BTFSC  03.2
03CF:  INCF   0F,F
03D0:  BCF    03.0
03D1:  BCF    03.6
03D2:  DECFSZ 2C,F
03D3:  GOTO   386
03D4:  BTFSC  2D.7
03D5:  BSF    0B.7
03D6:  RETURN
....................  
.................... #list 
....................  
.................... #fuses XT, NOWDT, NOPROTECT, NOBROWNOUT, NOLVP, NOPUT, NOWRT, NODEBUG, NOCPD 
.................... #use delay(clock=4M) 
*
008C:  MOVLW  34
008D:  MOVWF  04
008E:  BCF    03.7
008F:  MOVF   00,W
0090:  BTFSC  03.2
0091:  GOTO   0A0
0092:  MOVLW  01
0093:  MOVWF  78
0094:  CLRF   77
0095:  DECFSZ 77,F
0096:  GOTO   095
0097:  DECFSZ 78,F
0098:  GOTO   094
0099:  MOVLW  4A
009A:  MOVWF  77
009B:  DECFSZ 77,F
009C:  GOTO   09B
009D:  GOTO   09E
009E:  DECFSZ 00,F
009F:  GOTO   092
00A0:  RETURN
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00B9:  MOVLW  0F
00BA:  BSF    03.5
00BB:  ANDWF  08,W
00BC:  IORLW  F0
00BD:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00BE:  BCF    03.5
00BF:  BSF    08.2
....................    delay_cycles(1); 
00C0:  NOP
....................    lcd_output_enable(1); 
00C1:  BSF    08.0
....................    delay_cycles(1); 
00C2:  NOP
....................    high = lcd_read_nibble(); 
00C3:  CALL   0AD
00C4:  MOVF   78,W
00C5:  MOVWF  3B
....................        
....................    lcd_output_enable(0); 
00C6:  BCF    08.0
....................    delay_cycles(1); 
00C7:  NOP
....................    lcd_output_enable(1); 
00C8:  BSF    08.0
....................    delay_us(1); 
00C9:  NOP
....................    low = lcd_read_nibble(); 
00CA:  CALL   0AD
00CB:  MOVF   78,W
00CC:  MOVWF  3A
....................        
....................    lcd_output_enable(0); 
00CD:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00CE:  MOVLW  0F
00CF:  BSF    03.5
00D0:  ANDWF  08,W
00D1:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00D2:  BCF    03.5
00D3:  SWAPF  3B,W
00D4:  MOVWF  77
00D5:  MOVLW  F0
00D6:  ANDWF  77,F
00D7:  MOVF   77,W
00D8:  IORWF  3A,W
00D9:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
00AD:  MOVF   08,W
00AE:  MOVWF  77
00AF:  SWAPF  08,W
00B0:  ANDLW  0F
00B1:  MOVWF  78
....................   #endif 
00B2:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
00A1:  SWAPF  3B,W
00A2:  ANDLW  F0
00A3:  MOVWF  77
00A4:  MOVLW  0F
00A5:  ANDWF  08,W
00A6:  IORWF  77,W
00A7:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
00A8:  NOP
....................    lcd_output_enable(1); 
00A9:  BSF    08.0
....................    delay_us(2); 
00AA:  GOTO   0AB
....................    lcd_output_enable(0); 
00AB:  BCF    08.0
00AC:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
00B3:  BSF    03.5
00B4:  BCF    08.0
....................    lcd_rs_tris(); 
00B5:  BCF    08.1
....................    lcd_rw_tris(); 
00B6:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00B7:  BCF    03.5
00B8:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00DA:  MOVF   78,W
00DB:  MOVWF  3A
00DC:  BTFSC  3A.7
00DD:  GOTO   0B9
....................    lcd_output_rs(address); 
00DE:  BTFSS  38.0
00DF:  BCF    08.1
00E0:  BTFSC  38.0
00E1:  BSF    08.1
....................    delay_cycles(1); 
00E2:  NOP
....................    lcd_output_rw(0); 
00E3:  BCF    08.2
....................    delay_cycles(1); 
00E4:  NOP
....................    lcd_output_enable(0); 
00E5:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
00E6:  SWAPF  39,W
00E7:  MOVWF  3A
00E8:  MOVLW  0F
00E9:  ANDWF  3A,F
00EA:  MOVF   3A,W
00EB:  MOVWF  3B
00EC:  CALL   0A1
....................    lcd_send_nibble(n & 0xf); 
00ED:  MOVF   39,W
00EE:  ANDLW  0F
00EF:  MOVWF  3A
00F0:  MOVWF  3B
00F1:  CALL   0A1
00F2:  RETURN
.................... } 
